

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 12 01:35:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   271                           ; 1 bytes @ 0x1
   272     0071                     	ds	2
   273     0073                     send_command@address:
   274                           
   275                           ; 1 bytes @ 0x3
   276     0073                     	ds	1
   277     0074                     send_command@i:
   278                           
   279                           ; 2 bytes @ 0x4
   280     0074                     	ds	2
   281     0076                     send_command@i_64:
   282                           
   283                           ; 2 bytes @ 0x6
   284     0076                     	ds	2
   285     0078                     ??_init_max6952:
   286     0078                     ??_main:	
   287                           ; 1 bytes @ 0x8
   288                           
   289                           
   290                           ; 1 bytes @ 0x8
   291     0078                     	ds	3
   292                           
   293                           	psect	cstackBANK0
   294     0020                     __pcstackBANK0:
   295     0020                     main@display_data1:
   296                           
   297                           ; 4 bytes @ 0x0
   298     0020                     	ds	4
   299     0024                     main@display_data2:
   300                           
   301                           ; 4 bytes @ 0x4
   302     0024                     	ds	4
   303     0028                     main@i:
   304                           
   305                           ; 2 bytes @ 0x8
   306     0028                     	ds	2
   307     002A                     main@j:
   308                           
   309                           ; 2 bytes @ 0xA
   310     002A                     	ds	2
   311                           
   312                           	psect	maintext
   313     076D                     __pmaintext:	
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 64 in file "maxtry.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;  j               2   10[BANK0 ] int 
   324 ;;  i               2    8[BANK0 ] int 
   325 ;;  display_data    4    4[BANK0 ] unsigned char [4]
   326 ;;  display_data    4    0[BANK0 ] unsigned char [4]
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   331 ;; Tracked objects:
   332 ;;		On entry : B00/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         0       0       0       0       0
   337 ;;      Locals:         0      12       0       0       0
   338 ;;      Temps:          3       0       0       0       0
   339 ;;      Totals:         3      12       0       0       0
   340 ;;Total ram usage:       15 bytes
   341 ;; Hardware stack levels required when called: 2
   342 ;; This function calls:
   343 ;;		_init_max6952
   344 ;;		_initialize_ports
   345 ;;		_send_command
   346 ;; This function is called by:
   347 ;;		Startup code after reset
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351     076D                     _main:	
   352                           ;psect for function _main
   353                           
   354     076D                     l721:	
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   357                           
   358                           
   359                           ;maxtry.c: 65:     initialize_ports();
   360     076D  120A  118A  26C2  120A  118A  	fcall	_initialize_ports
   361     0772                     l723:
   362                           
   363                           ;maxtry.c: 66:     init_max6952();
   364     0772  120A  118A  26E4  120A  118A  	fcall	_init_max6952
   365     0777                     l725:
   366                           
   367                           ;maxtry.c: 68:     uint8_t display_data1[] = {0x41, 0x32, 0x33, 0x34};
   368     0777  1283               	bcf	3,5	;RP0=0, select bank0
   369     0778  1303               	bcf	3,6	;RP1=0, select bank0
   370     0779  0833               	movf	main@F1021+3,w
   371     077A  00A3               	movwf	main@display_data1+3
   372     077B  0832               	movf	main@F1021+2,w
   373     077C  00A2               	movwf	main@display_data1+2
   374     077D  0831               	movf	main@F1021+1,w
   375     077E  00A1               	movwf	main@display_data1+1
   376     077F  0830               	movf	main@F1021,w
   377     0780  00A0               	movwf	main@display_data1
   378     0781                     l727:
   379                           
   380                           ;maxtry.c: 69:     uint8_t display_data2[] = {0x42, 0x33, 0x32, 0x31};
   381     0781  082F               	movf	main@F1023+3,w
   382     0782  00A7               	movwf	main@display_data2+3
   383     0783  082E               	movf	main@F1023+2,w
   384     0784  00A6               	movwf	main@display_data2+2
   385     0785  082D               	movf	main@F1023+1,w
   386     0786  00A5               	movwf	main@display_data2+1
   387     0787  082C               	movf	main@F1023,w
   388     0788  00A4               	movwf	main@display_data2
   389     0789                     l729:
   390                           
   391                           ;maxtry.c: 71:         for (int i = 0; i < sizeof(display_data1) / sizeof(display_data1[
      +                          0]); i++) {
   392     0789  01A8               	clrf	main@i
   393     078A  01A9               	clrf	main@i+1
   394     078B                     l735:
   395                           
   396                           ;maxtry.c: 72:             send_command(0x20 + i, display_data1[i]);
   397     078B  0828               	movf	main@i,w
   398     078C  3E20               	addlw	(low (main@display_data1| 0))& (0+255)
   399     078D  0084               	movwf	4
   400     078E  1383               	bcf	3,7	;select IRP bank0
   401     078F  0800               	movf	0,w
   402     0790  00F0               	movwf	send_command@data
   403     0791  0828               	movf	main@i,w
   404     0792  3E20               	addlw	32
   405     0793  120A  118A  2705  120A  118A  	fcall	_send_command
   406     0798                     l737:
   407                           
   408                           ;maxtry.c: 73:         }
   409     0798  3001               	movlw	1
   410     0799  1283               	bcf	3,5	;RP0=0, select bank0
   411     079A  1303               	bcf	3,6	;RP1=0, select bank0
   412     079B  07A8               	addwf	main@i,f
   413     079C  1803               	skipnc
   414     079D  0AA9               	incf	main@i+1,f
   415     079E  3000               	movlw	0
   416     079F  07A9               	addwf	main@i+1,f
   417     07A0                     l739:
   418     07A0  3000               	movlw	0
   419     07A1  0229               	subwf	main@i+1,w
   420     07A2  3004               	movlw	4
   421     07A3  1903               	skipnz
   422     07A4  0228               	subwf	main@i,w
   423     07A5  1C03               	skipc
   424     07A6  2FA8               	goto	u111
   425     07A7  2FA9               	goto	u110
   426     07A8                     u111:
   427     07A8  2F8B               	goto	l735
   428     07A9                     u110:
   429     07A9                     l741:
   430                           
   431                           ;maxtry.c: 74:         _delay((unsigned long)((10000000)*(20000000/4000000.0)));
   432     07A9  30FE               	movlw	254
   433     07AA  00FA               	movwf	??_main+2
   434     07AB  30A7               	movlw	167
   435     07AC  00F9               	movwf	??_main+1
   436     07AD  3065               	movlw	101
   437     07AE  00F8               	movwf	??_main
   438     07AF                     u137:
   439     07AF  0BF8               	decfsz	??_main,f
   440     07B0  2FAF               	goto	u137
   441     07B1  0BF9               	decfsz	??_main+1,f
   442     07B2  2FAF               	goto	u137
   443     07B3  0BFA               	decfsz	??_main+2,f
   444     07B4  2FAF               	goto	u137
   445     07B5  2FB6               	nop2
   446     07B6                     l743:
   447                           
   448                           ;maxtry.c: 76:         for (int j = 0; j < 4; j++) {
   449     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   450     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   451     07B8  01AA               	clrf	main@j
   452     07B9  01AB               	clrf	main@j+1
   453     07BA                     l749:
   454                           
   455                           ;maxtry.c: 77:             send_command(0x20 + j, display_data2[j]);
   456     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   457     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   458     07BC  082A               	movf	main@j,w
   459     07BD  3E24               	addlw	(low (main@display_data2| 0))& (0+255)
   460     07BE  0084               	movwf	4
   461     07BF  1383               	bcf	3,7	;select IRP bank0
   462     07C0  0800               	movf	0,w
   463     07C1  00F0               	movwf	send_command@data
   464     07C2  082A               	movf	main@j,w
   465     07C3  3E20               	addlw	32
   466     07C4  120A  118A  2705  120A  118A  	fcall	_send_command
   467     07C9                     l751:
   468                           
   469                           ;maxtry.c: 78:         }
   470     07C9  3001               	movlw	1
   471     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   472     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   473     07CC  07AA               	addwf	main@j,f
   474     07CD  1803               	skipnc
   475     07CE  0AAB               	incf	main@j+1,f
   476     07CF  3000               	movlw	0
   477     07D0  07AB               	addwf	main@j+1,f
   478     07D1                     l753:
   479     07D1  082B               	movf	main@j+1,w
   480     07D2  3A80               	xorlw	128
   481     07D3  00FF               	movwf	btemp+1
   482     07D4  3080               	movlw	128
   483     07D5  027F               	subwf	btemp+1,w
   484     07D6  1D03               	skipz
   485     07D7  2FDA               	goto	u125
   486     07D8  3004               	movlw	4
   487     07D9  022A               	subwf	main@j,w
   488     07DA                     u125:
   489     07DA  1C03               	skipc
   490     07DB  2FDD               	goto	u121
   491     07DC  2FDE               	goto	u120
   492     07DD                     u121:
   493     07DD  2FBA               	goto	l749
   494     07DE                     u120:
   495     07DE                     l755:
   496                           
   497                           ;maxtry.c: 79:         _delay((unsigned long)((10000000)*(20000000/4000000.0)));
   498     07DE  30FE               	movlw	254
   499     07DF  00FA               	movwf	??_main+2
   500     07E0  30A7               	movlw	167
   501     07E1  00F9               	movwf	??_main+1
   502     07E2  3065               	movlw	101
   503     07E3  00F8               	movwf	??_main
   504     07E4                     u147:
   505     07E4  0BF8               	decfsz	??_main,f
   506     07E5  2FE4               	goto	u147
   507     07E6  0BF9               	decfsz	??_main+1,f
   508     07E7  2FE4               	goto	u147
   509     07E8  0BFA               	decfsz	??_main+2,f
   510     07E9  2FE4               	goto	u147
   511     07EA  2FEB               	nop2
   512     07EB                     l37:
   513     07EB  120A  118A  2800   	ljmp	start
   514     07EE                     __end_of_main:
   515                           
   516                           	psect	text1
   517     06C2                     __ptext1:	
   518 ;; *************** function _initialize_ports *****************
   519 ;; Defined at:
   520 ;;		line 27 in file "maxtry.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		status,2
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         0       0       0       0       0
   538 ;;Total ram usage:        0 bytes
   539 ;; Hardware stack levels used: 1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     06C2                     _initialize_ports:	
   548                           ;psect for function _initialize_ports
   549                           
   550     06C2                     l711:	
   551                           ;incstack = 0
   552                           ; Regs used in _initialize_ports: [status,2]
   553                           
   554                           
   555                           ;maxtry.c: 28:     TRISB = 0x00;
   556     06C2  1683               	bsf	3,5	;RP0=1, select bank1
   557     06C3  1303               	bcf	3,6	;RP1=0, select bank1
   558     06C4  0186               	clrf	6	;volatile
   559                           
   560                           ;maxtry.c: 29:     PORTB = 0x00;
   561     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   562     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   563     06C7  0186               	clrf	6	;volatile
   564     06C8                     l11:
   565     06C8  0008               	return
   566     06C9                     __end_of_initialize_ports:
   567                           
   568                           	psect	text2
   569     06E4                     __ptext2:	
   570 ;; *************** function _init_max6952 *****************
   571 ;; Defined at:
   572 ;;		line 50 in file "maxtry.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; Hardware stack levels required when called: 1
   593 ;; This function calls:
   594 ;;		_send_command
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600     06E4                     _init_max6952:	
   601                           ;psect for function _init_max6952
   602                           
   603     06E4                     l713:	
   604                           ;incstack = 0
   605                           ; Regs used in _init_max6952: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   606                           
   607                           
   608                           ;maxtry.c: 51:     send_command(0x04, 0x01);
   609     06E4  01F0               	clrf	send_command@data
   610     06E5  0AF0               	incf	send_command@data,f
   611     06E6  3004               	movlw	4
   612     06E7  120A  118A  2705  120A  118A  	fcall	_send_command
   613                           
   614                           ;maxtry.c: 52:     send_command(0x03, 0x01);
   615     06EC  01F0               	clrf	send_command@data
   616     06ED  0AF0               	incf	send_command@data,f
   617     06EE  3003               	movlw	3
   618     06EF  120A  118A  2705  120A  118A  	fcall	_send_command
   619                           
   620                           ;maxtry.c: 53:     send_command(0x01, 0x0F);
   621     06F4  300F               	movlw	15
   622     06F5  00F0               	movwf	send_command@data
   623     06F6  3001               	movlw	1
   624     06F7  120A  118A  2705  120A  118A  	fcall	_send_command
   625                           
   626                           ;maxtry.c: 54:     send_command(0x02, 0xF0);
   627     06FC  30F0               	movlw	240
   628     06FD  00F0               	movwf	send_command@data
   629     06FE  3002               	movlw	2
   630     06FF  120A  118A  2705  120A  118A  	fcall	_send_command
   631     0704                     l21:
   632     0704  0008               	return
   633     0705                     __end_of_init_max6952:
   634                           
   635                           	psect	text3
   636     0705                     __ptext3:	
   637 ;; *************** function _send_command *****************
   638 ;; Defined at:
   639 ;;		line 32 in file "maxtry.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  address         1    wreg     unsigned char 
   642 ;;  data            1    0[COMMON] unsigned char 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;  address         1    3[COMMON] unsigned char 
   645 ;;  i               2    6[COMMON] int 
   646 ;;  i               2    4[COMMON] int 
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, btemp+1
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         1       0       0       0       0
   657 ;;      Locals:         5       0       0       0       0
   658 ;;      Temps:          2       0       0       0       0
   659 ;;      Totals:         8       0       0       0       0
   660 ;;Total ram usage:        8 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_init_max6952
   666 ;;		_main
   667 ;;		_test_max6952
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671     0705                     _send_command:	
   672                           ;psect for function _send_command
   673                           
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _send_command: [wreg+status,2+status,0+btemp+1]
   677                           ;send_command@address stored from wreg
   678     0705  00F3               	movwf	send_command@address
   679     0706                     l669:
   680                           
   681                           ;maxtry.c: 33:     PORTBbits.RB1 = 0;
   682     0706  1283               	bcf	3,5	;RP0=0, select bank0
   683     0707  1303               	bcf	3,6	;RP1=0, select bank0
   684     0708  1086               	bcf	6,1	;volatile
   685     0709                     l671:
   686                           
   687                           ;maxtry.c: 34:     for (int i = 0; i < 8; i++) {
   688     0709  01F4               	clrf	send_command@i
   689     070A  01F5               	clrf	send_command@i+1
   690     070B                     l677:
   691                           
   692                           ;maxtry.c: 35:         PORTBbits.RB0 = (address & 0x80) >> 7;
   693     070B  0873               	movf	send_command@address,w
   694     070C  00F1               	movwf	??_send_command
   695     070D  3007               	movlw	7
   696     070E                     u75:
   697     070E  1003               	clrc
   698     070F  0CF1               	rrf	??_send_command,f
   699     0710  3EFF               	addlw	-1
   700     0711  1D03               	skipz
   701     0712  2F0E               	goto	u75
   702     0713  3001               	movlw	1
   703     0714  0571               	andwf	??_send_command,w
   704     0715  00F2               	movwf	??_send_command+1
   705     0716  1283               	bcf	3,5	;RP0=0, select bank0
   706     0717  1303               	bcf	3,6	;RP1=0, select bank0
   707     0718  0806               	movf	6,w	;volatile
   708     0719  0672               	xorwf	??_send_command+1,w
   709     071A  39FE               	andlw	-2
   710     071B  0672               	xorwf	??_send_command+1,w
   711     071C  0086               	movwf	6	;volatile
   712     071D                     l679:
   713                           
   714                           ;maxtry.c: 36:         PORTBbits.RB2 = 0;
   715     071D  1106               	bcf	6,2	;volatile
   716     071E                     l681:
   717                           
   718                           ;maxtry.c: 37:         _delay((unsigned long)((1)*(20000000/4000000.0)));
   719     071E  2F1F               	nop2	;2 cycle nop
   720     071F  2F20               	nop2	;2 cycle nop
   721     0720  0000               	nop
   722     0721                     l683:
   723                           
   724                           ;maxtry.c: 38:         PORTBbits.RB2 = 1;
   725     0721  1283               	bcf	3,5	;RP0=0, select bank0
   726     0722  1303               	bcf	3,6	;RP1=0, select bank0
   727     0723  1506               	bsf	6,2	;volatile
   728     0724                     l685:
   729                           
   730                           ;maxtry.c: 39:         address <<= 1;
   731     0724  1003               	clrc
   732     0725  0DF3               	rlf	send_command@address,f
   733     0726                     l687:
   734                           
   735                           ;maxtry.c: 40:     }
   736     0726  3001               	movlw	1
   737     0727  07F4               	addwf	send_command@i,f
   738     0728  1803               	skipnc
   739     0729  0AF5               	incf	send_command@i+1,f
   740     072A  3000               	movlw	0
   741     072B  07F5               	addwf	send_command@i+1,f
   742     072C                     l689:
   743     072C  0875               	movf	send_command@i+1,w
   744     072D  3A80               	xorlw	128
   745     072E  00FF               	movwf	btemp+1
   746     072F  3080               	movlw	128
